mechanism,signal_date,event_date,signal_clock,execution_clock,score,threshold,tail
RELATIVE_STRENGTH_CONTINUATION,2025-09-22,2025-09-23,15:00,NEXT_OPEN,0.008092344301329546,0.007517003989596066,upper
RELATIVE_RESIDUAL_REVERSION,2025-09-23,2025-09-24,15:00,NEXT_OPEN,-0.0014380069393528094,-0.0011196134421203041,lower
RELATIVE_STRENGTH_CONTINUATION,2025-09-24,2025-09-25,15:00,NEXT_OPEN,0.010544023729924912,0.007401410106782524,upper
OPENING_GAP_REVERSION,2025-09-26,2025-09-26,09:30,09:40,-0.0018198831579464047,-0.0008194486442243219,lower
OPENING_GAP_REVERSION,2025-09-30,2025-09-30,09:30,09:40,-0.002310813711067664,-0.0008835830182573139,lower
RELATIVE_STRENGTH_CONTINUATION,2025-09-29,2025-09-30,15:00,NEXT_OPEN,0.007659449022056952,0.007517003989596066,upper
RELATIVE_STRENGTH_CONTINUATION,2025-09-30,2025-10-09,15:00,NEXT_OPEN,0.008778876855431772,0.007664176369681586,upper
RELATIVE_RESIDUAL_REVERSION,2025-10-14,2025-10-15,15:00,NEXT_OPEN,-0.013008556523354309,-0.0008544074603343554,lower
OPENING_GAP_REVERSION,2025-10-16,2025-10-16,09:30,09:40,-0.005795150788623554,-0.0008194486442243219,lower
RELATIVE_RESIDUAL_REVERSION,2025-10-15,2025-10-16,15:00,NEXT_OPEN,-0.010034536061804489,-0.001082892192487972,lower
OPENING_GAP_REVERSION,2025-10-17,2025-10-17,09:30,09:40,-0.000985383535375217,-0.0008835830182573139,lower
RELATIVE_RESIDUAL_REVERSION,2025-10-16,2025-10-17,15:00,NEXT_OPEN,-0.01375610062360444,-0.0011196134421203041,lower
RELATIVE_RESIDUAL_REVERSION,2025-10-17,2025-10-20,15:00,NEXT_OPEN,-0.009140884760199253,-0.0012021770267109932,lower
RELATIVE_RESIDUAL_REVERSION,2025-10-20,2025-10-21,15:00,NEXT_OPEN,-0.008329859740697776,-0.0013750240935780367,lower
RELATIVE_RESIDUAL_REVERSION,2025-10-21,2025-10-22,15:00,NEXT_OPEN,-0.00196855284651809,-0.0014809689671317072,lower
RELATIVE_STRENGTH_CONTINUATION,2025-10-29,2025-10-30,15:00,NEXT_OPEN,0.014543555997566515,0.007512276641971433,upper
RELATIVE_STRENGTH_CONTINUATION,2025-10-30,2025-10-31,15:00,NEXT_OPEN,0.009592587541817355,0.007512276641971433,upper
OPENING_GAP_REVERSION,2025-11-04,2025-11-04,09:30,09:40,-0.0007642709482240516,-0.0005698388672951723,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-03,2025-11-04,15:00,NEXT_OPEN,-0.007555897341049889,-0.0014809689671317072,lower
OPENING_GAP_REVERSION,2025-11-05,2025-11-05,09:30,09:40,-0.006633407918661441,-0.0005698388672951723,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-04,2025-11-05,15:00,NEXT_OPEN,-0.010540156307628612,-0.0014809689671317072,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-05,2025-11-06,15:00,NEXT_OPEN,-0.00983469273224502,-0.001663051086906564,lower
OPENING_GAP_REVERSION,2025-11-07,2025-11-07,09:30,09:40,-0.0009676074400225432,-0.0005698388672951723,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-06,2025-11-07,15:00,NEXT_OPEN,-0.004088027390669935,-0.0018498718198529662,lower
OPENING_GAP_REVERSION,2025-11-12,2025-11-12,09:30,09:40,-0.0014287789908988564,-0.0005099593914183445,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-11,2025-11-12,15:00,NEXT_OPEN,-0.0024712660121406493,-0.0019408154796910493,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-12,2025-11-13,15:00,NEXT_OPEN,-0.00476760063969861,-0.002034946564231227,lower
OPENING_GAP_REVERSION,2025-11-14,2025-11-14,09:30,09:40,-0.0017740519811065107,-0.0005698388672951723,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-14,2025-11-17,15:00,NEXT_OPEN,-0.0024948711766044074,-0.0022545606132738094,lower
OPENING_GAP_REVERSION,2025-11-18,2025-11-18,09:30,09:40,-0.001335876873500221,-0.0005698388672951723,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-18,2025-11-19,15:00,NEXT_OPEN,-0.004465378394625463,-0.002354710978772656,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-19,2025-11-20,15:00,NEXT_OPEN,-0.003445592995069302,-0.002477167303256589,lower
OPENING_GAP_REVERSION,2025-11-21,2025-11-21,09:30,09:40,-0.001865593140548823,-0.0006963703373844255,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-20,2025-11-21,15:00,NEXT_OPEN,-0.007793823222812191,-0.002568415119583334,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-21,2025-11-24,15:00,NEXT_OPEN,-0.008543939072504947,-0.0029531834601574103,lower
RELATIVE_RESIDUAL_REVERSION,2025-11-24,2025-11-25,15:00,NEXT_OPEN,-0.004600565603218976,-0.0036062015939694603,lower
OPENING_GAP_REVERSION,2025-12-02,2025-12-02,09:30,09:40,-0.006413014903887723,-0.0006963703373844255,lower
OPENING_GAP_REVERSION,2025-12-04,2025-12-04,09:30,09:40,-0.000915598346412184,-0.0006963703373844255,lower
RELATIVE_STRENGTH_CONTINUATION,2025-12-04,2025-12-05,15:00,NEXT_OPEN,0.006469649756803197,0.0063430010204485465,upper
OPENING_GAP_REVERSION,2025-12-09,2025-12-09,09:30,09:40,-0.001999205502782987,-0.0007751415248135295,lower
OPENING_GAP_REVERSION,2025-12-15,2025-12-15,09:30,09:40,-0.001004873620125153,-0.000786052360357811,lower
RELATIVE_STRENGTH_CONTINUATION,2025-12-12,2025-12-15,15:00,NEXT_OPEN,0.008266384786413394,0.006232929533490805,upper
RELATIVE_STRENGTH_CONTINUATION,2025-12-15,2025-12-16,15:00,NEXT_OPEN,0.007324904213913186,0.006232929533490805,upper
RELATIVE_STRENGTH_CONTINUATION,2025-12-16,2025-12-17,15:00,NEXT_OPEN,0.007803855764932144,0.006232929533490805,upper
RELATIVE_STRENGTH_CONTINUATION,2025-12-17,2025-12-18,15:00,NEXT_OPEN,0.0071583511316773984,0.006332591161083007,upper
RELATIVE_STRENGTH_CONTINUATION,2025-12-23,2025-12-24,15:00,NEXT_OPEN,0.007522724554642202,0.006042214384688799,upper
RELATIVE_STRENGTH_CONTINUATION,2025-12-24,2025-12-25,15:00,NEXT_OPEN,0.00751804702538994,0.006042214384688799,upper
RELATIVE_STRENGTH_CONTINUATION,2025-12-25,2025-12-26,15:00,NEXT_OPEN,0.011775773861911198,0.006232929533490805,upper
RELATIVE_STRENGTH_CONTINUATION,2025-12-26,2025-12-29,15:00,NEXT_OPEN,0.011587574451118243,0.006232929533490805,upper
OPENING_GAP_REVERSION,2025-12-30,2025-12-30,09:30,09:40,-0.001528497280318767,-0.0007703454248239095,lower
RELATIVE_STRENGTH_CONTINUATION,2025-12-29,2025-12-30,15:00,NEXT_OPEN,0.008155303955019733,0.006332591161083007,upper
RELATIVE_STRENGTH_CONTINUATION,2025-12-30,2025-12-31,15:00,NEXT_OPEN,0.010723767451288446,0.006332591161083007,upper
RELATIVE_STRENGTH_CONTINUATION,2025-12-31,2026-01-05,15:00,NEXT_OPEN,0.010541678946926147,0.006332591161083007,upper
OPENING_GAP_REVERSION,2026-01-06,2026-01-06,09:30,09:40,-0.0010873400112003605,-0.0007703454248239095,lower
RELATIVE_STRENGTH_CONTINUATION,2026-01-05,2026-01-06,15:00,NEXT_OPEN,0.012855127873808714,0.006332591161083007,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-06,2026-01-07,15:00,NEXT_OPEN,0.017123124403937817,0.006480059616168737,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-07,2026-01-08,15:00,NEXT_OPEN,0.023686747162479427,0.0066730546786183675,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-08,2026-01-09,15:00,NEXT_OPEN,0.02352064195808401,0.007199989402236345,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-09,2026-01-12,15:00,NEXT_OPEN,0.03040297444140949,0.0073731899167823745,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-12,2026-01-13,15:00,NEXT_OPEN,0.03089706120581015,0.0075192164077030055,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-13,2026-01-14,15:00,NEXT_OPEN,0.023024325433840143,0.007593007357214687,upper
OPENING_GAP_REVERSION,2026-01-15,2026-01-15,09:30,09:40,-0.001998695611207719,-0.000744540964752423,lower
RELATIVE_STRENGTH_CONTINUATION,2026-01-14,2026-01-15,15:00,NEXT_OPEN,0.0266338998785568,0.007891717812454041,upper
OPENING_GAP_REVERSION,2026-01-16,2026-01-16,09:30,09:40,-0.0013557552656879518,-0.0007703454248239095,lower
RELATIVE_STRENGTH_CONTINUATION,2026-01-15,2026-01-16,15:00,NEXT_OPEN,0.019936464562217426,0.008183074162868148,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-16,2026-01-19,15:00,NEXT_OPEN,0.015080686556786516,0.008597935475264384,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-19,2026-01-20,15:00,NEXT_OPEN,0.013694258966341355,0.009829860393094553,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-20,2026-01-21,15:00,NEXT_OPEN,0.01758774051746037,0.010587201073016722,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-21,2026-01-22,15:00,NEXT_OPEN,0.01663602715813517,0.010939719201245895,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-22,2026-01-23,15:00,NEXT_OPEN,0.021600742678788976,0.011634624303816482,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-23,2026-01-26,15:00,NEXT_OPEN,0.03722465910773409,0.012045612364885577,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-26,2026-01-27,15:00,NEXT_OPEN,0.022279791424274276,0.012045612364885577,upper
RELATIVE_STRENGTH_CONTINUATION,2026-01-27,2026-01-28,15:00,NEXT_OPEN,0.02425048114665873,0.013064910646941874,upper
OPENING_GAP_REVERSION,2026-01-29,2026-01-29,09:30,09:40,-0.0020132979157621925,-0.0007898739738505203,lower
RELATIVE_STRENGTH_CONTINUATION,2026-01-28,2026-01-29,15:00,NEXT_OPEN,0.02163852520290188,0.014040865863952645,upper
OPENING_GAP_REVERSION,2026-01-30,2026-01-30,09:30,09:40,-0.0023141237672256888,-0.000824241585251769,lower
RELATIVE_RESIDUAL_REVERSION,2026-01-29,2026-01-30,15:00,NEXT_OPEN,-0.002161024661475386,-0.0001310566775891142,lower
OPENING_GAP_REVERSION,2026-02-02,2026-02-02,09:30,09:40,-0.004198917726856856,-0.000824241585251769,lower
RELATIVE_RESIDUAL_REVERSION,2026-01-30,2026-02-02,15:00,NEXT_OPEN,-0.014194176185790996,-0.0001310566775891142,lower
RELATIVE_RESIDUAL_REVERSION,2026-02-02,2026-02-03,15:00,NEXT_OPEN,-0.03412578690641821,-0.0001310566775891142,lower
RELATIVE_RESIDUAL_REVERSION,2026-02-03,2026-02-04,15:00,NEXT_OPEN,-0.007058222579270468,-0.0001310566775891142,lower
OPENING_GAP_REVERSION,2026-02-05,2026-02-05,09:30,09:40,-0.0030886883166485347,-0.000824241585251769,lower
RELATIVE_RESIDUAL_REVERSION,2026-02-04,2026-02-05,15:00,NEXT_OPEN,-0.002422131239648073,-0.0003657243474123051,lower
OPENING_GAP_REVERSION,2026-02-06,2026-02-06,09:30,09:40,-0.003322060407216082,-0.0009379171648404262,lower
RELATIVE_RESIDUAL_REVERSION,2026-02-06,2026-02-09,15:00,NEXT_OPEN,-0.007161794471519767,-0.0003657243474123051,lower
RELATIVE_RESIDUAL_REVERSION,2026-02-09,2026-02-10,15:00,NEXT_OPEN,-0.0032582063517245796,-0.0003657243474123051,lower
OPENING_GAP_REVERSION,2026-02-11,2026-02-11,09:30,09:40,-0.0010858011095170148,-0.000824241585251769,lower
OPENING_GAP_REVERSION,2026-02-13,2026-02-13,09:30,09:40,-0.0009283907689615479,-0.000824241585251769,lower
OPENING_GAP_REVERSION,2026-02-27,2026-02-27,09:30,09:40,-0.0023064387499123614,-0.000824241585251769,lower
RELATIVE_STRENGTH_CONTINUATION,2026-03-02,2026-03-03,15:00,NEXT_OPEN,0.01869631254380133,0.015469521707123679,upper
OPENING_GAP_REVERSION,2026-03-04,2026-03-04,09:30,09:40,-0.006976606445525654,-0.0009187964520495249,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-03,2026-03-04,15:00,NEXT_OPEN,-0.004727852420506995,0.0020350952561380697,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-04,2026-03-05,15:00,NEXT_OPEN,-0.007997462150397983,0.0020350952561380697,lower
OPENING_GAP_REVERSION,2026-03-06,2026-03-06,09:30,09:40,-0.002582071293484393,-0.0009475114817524492,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-05,2026-03-06,15:00,NEXT_OPEN,-0.014211817074090916,0.002011753544757189,lower
OPENING_GAP_REVERSION,2026-03-09,2026-03-09,09:30,09:40,-0.002344017090989697,-0.0009475114817524492,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-09,2026-03-10,15:00,NEXT_OPEN,-0.0048879914258386226,0.0012989421232633969,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-10,2026-03-11,15:00,NEXT_OPEN,-0.0018517672960997045,0.0012989421232633969,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-11,2026-03-12,15:00,NEXT_OPEN,-0.006047666196448032,0.0012989421232633969,lower
OPENING_GAP_REVERSION,2026-03-13,2026-03-13,09:30,09:40,-0.0025720835153756364,-0.0010251054924731184,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-12,2026-03-13,15:00,NEXT_OPEN,-0.006328063106124215,0.0006660205890727799,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-13,2026-03-16,15:00,NEXT_OPEN,-0.01161929044921961,3.1117124319302025e-05,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-16,2026-03-17,15:00,NEXT_OPEN,-0.01249031823583513,-0.0005563326209126196,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-17,2026-03-18,15:00,NEXT_OPEN,-0.01779960029773242,-0.0019290816374436248,lower
OPENING_GAP_REVERSION,2026-03-19,2026-03-19,09:30,09:40,-0.0029149441712458084,-0.0010251054924731184,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-18,2026-03-19,15:00,NEXT_OPEN,-0.009410846715106391,-0.0022263013060185577,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-19,2026-03-20,15:00,NEXT_OPEN,-0.012213572130323924,-0.0026311500176672,lower
OPENING_GAP_REVERSION,2026-03-23,2026-03-23,09:30,09:40,-0.0014416462759646552,-0.0010861858349378512,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-20,2026-03-23,15:00,NEXT_OPEN,-0.01088121634177075,-0.0036256178689201835,lower
RELATIVE_RESIDUAL_REVERSION,2026-03-23,2026-03-24,15:00,NEXT_OPEN,-0.012718638280209693,-0.004767887171839902,lower
OPENING_GAP_REVERSION,2026-03-27,2026-03-27,09:30,09:40,-0.004704296802740744,-0.0011544438248222585,lower
OPENING_GAP_REVERSION,2026-03-30,2026-03-30,09:30,09:40,-0.0013888043026154054,-0.0013772280182571277,lower
RELATIVE_RESIDUAL_REVERSION,2026-04-02,2026-04-03,15:00,NEXT_OPEN,-0.008866942074857387,-0.005177910118490975,lower
OPENING_GAP_REVERSION,2026-04-13,2026-04-13,09:30,09:40,-0.0023345086391444708,-0.0013640175249198152,lower
RELATIVE_RESIDUAL_REVERSION,2026-04-13,2026-04-14,15:00,NEXT_OPEN,-0.008902808485155456,-0.0061177654238670776,lower
OPENING_GAP_REVERSION,2026-04-22,2026-04-22,09:30,09:40,-0.0015520723601012533,-0.0011959043194346975,lower
RELATIVE_STRENGTH_CONTINUATION,2026-05-06,2026-05-07,15:00,NEXT_OPEN,0.012666738986840675,0.005960437963830584,upper
RELATIVE_STRENGTH_CONTINUATION,2026-05-07,2026-05-08,15:00,NEXT_OPEN,0.011079954310734719,0.005960437963830584,upper
RELATIVE_STRENGTH_CONTINUATION,2026-05-08,2026-05-11,15:00,NEXT_OPEN,0.015480329416798888,0.005960437963830584,upper
RELATIVE_STRENGTH_CONTINUATION,2026-05-11,2026-05-12,15:00,NEXT_OPEN,0.011439967268661588,0.00615318550740071,upper
RELATIVE_STRENGTH_CONTINUATION,2026-05-12,2026-05-13,15:00,NEXT_OPEN,0.009976886093694404,0.006397136154974836,upper
RELATIVE_RESIDUAL_REVERSION,2026-05-14,2026-05-15,15:00,NEXT_OPEN,-0.009640119737069686,-0.004963652317162476,lower
OPENING_GAP_REVERSION,2026-05-18,2026-05-18,09:30,09:40,-0.0016552534350257218,-0.0009584072923750799,lower
RELATIVE_RESIDUAL_REVERSION,2026-05-15,2026-05-18,15:00,NEXT_OPEN,-0.012579234319918475,-0.0054048927924625345,lower
RELATIVE_RESIDUAL_REVERSION,2026-05-18,2026-05-19,15:00,NEXT_OPEN,-0.012763931565130893,-0.0054048927924625345,lower
OPENING_GAP_REVERSION,2026-05-28,2026-05-28,09:30,09:40,-0.0030147951437674543,-0.0009443363822909253,lower
OPENING_GAP_REVERSION,2026-05-29,2026-05-29,09:30,09:40,-0.001153326334444884,-0.0009443363822909253,lower
RELATIVE_RESIDUAL_REVERSION,2026-05-29,2026-06-01,15:00,NEXT_OPEN,-0.01413535176257219,-0.0061177654238670776,lower
RELATIVE_RESIDUAL_REVERSION,2026-06-01,2026-06-02,15:00,NEXT_OPEN,-0.010726353423355928,-0.006745412867192657,lower
OPENING_GAP_REVERSION,2026-06-03,2026-06-03,09:30,09:40,-0.001213406885702466,-0.0009443363822909253,lower
RELATIVE_RESIDUAL_REVERSION,2026-06-02,2026-06-03,15:00,NEXT_OPEN,-0.013697471182932297,-0.008214832131512834,lower
OPENING_GAP_REVERSION,2026-06-08,2026-06-08,09:30,09:40,-0.005968163190664379,-0.0008737895198626615,lower
RELATIVE_STRENGTH_CONTINUATION,2026-06-15,2026-06-16,15:00,NEXT_OPEN,0.011650494076860363,0.0036543501938564316,upper
RELATIVE_STRENGTH_CONTINUATION,2026-06-16,2026-06-17,15:00,NEXT_OPEN,0.012254699244299339,0.004173600290703627,upper
RELATIVE_STRENGTH_CONTINUATION,2026-06-17,2026-06-18,15:00,NEXT_OPEN,0.020411447223411594,0.004834577178006921,upper
RELATIVE_STRENGTH_CONTINUATION,2026-06-18,2026-06-22,15:00,NEXT_OPEN,0.02026729300578889,0.005440985556802419,upper
RELATIVE_STRENGTH_CONTINUATION,2026-06-22,2026-06-23,15:00,NEXT_OPEN,0.021842948784653426,0.005919761275835711,upper
OPENING_GAP_REVERSION,2026-06-24,2026-06-24,09:30,09:40,-0.0026895697954490284,-0.0007610955218440058,lower
RELATIVE_STRENGTH_CONTINUATION,2026-06-23,2026-06-24,15:00,NEXT_OPEN,0.018675455741563818,0.006008123336045473,upper
RELATIVE_STRENGTH_CONTINUATION,2026-06-24,2026-06-25,15:00,NEXT_OPEN,0.02578873220127087,0.00615318550740071,upper
OPENING_GAP_REVERSION,2026-06-26,2026-06-26,09:30,09:40,-0.0020870137378480452,-0.0007610955218440058,lower
RELATIVE_STRENGTH_CONTINUATION,2026-06-25,2026-06-26,15:00,NEXT_OPEN,0.020037250877176893,0.00661515466342355,upper
RELATIVE_STRENGTH_CONTINUATION,2026-06-26,2026-06-29,15:00,NEXT_OPEN,0.02005363573565755,0.007870512148749204,upper
OPENING_GAP_REVERSION,2026-06-30,2026-06-30,09:30,09:40,-0.000984797353401084,-0.0007070830473118688,lower
RELATIVE_STRENGTH_CONTINUATION,2026-06-29,2026-06-30,15:00,NEXT_OPEN,0.02434869915671367,0.008023635929172462,upper
RELATIVE_STRENGTH_CONTINUATION,2026-06-30,2026-07-01,15:00,NEXT_OPEN,0.024911768581460603,0.008339551397290978,upper
OPENING_GAP_REVERSION,2026-07-02,2026-07-02,09:30,09:40,-0.0023441654633310485,-0.0007070830473118688,lower
RELATIVE_STRENGTH_CONTINUATION,2026-07-01,2026-07-02,15:00,NEXT_OPEN,0.013595176207786608,0.010252653147954482,upper
OPENING_GAP_REVERSION,2026-07-03,2026-07-03,09:30,09:40,-0.0017047291676426206,-0.0007610955218440058,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-02,2026-07-03,15:00,NEXT_OPEN,-0.00521122254284756,-0.0037470082779464675,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-03,2026-07-06,15:00,NEXT_OPEN,-0.005336740765282677,-0.0037470082779464675,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-06,2026-07-07,15:00,NEXT_OPEN,-0.007515212653252945,-0.0037470082779464675,lower
OPENING_GAP_REVERSION,2026-07-09,2026-07-09,09:30,09:40,-0.0017925922503755558,-0.000854038360551339,lower
OPENING_GAP_REVERSION,2026-07-13,2026-07-13,09:30,09:40,-0.005550457164346296,-0.000854038360551339,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-13,2026-07-14,15:00,NEXT_OPEN,-0.004623464767330887,-0.0037470082779464675,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-14,2026-07-15,15:00,NEXT_OPEN,-0.01476298155723954,-0.0037470082779464675,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-15,2026-07-16,15:00,NEXT_OPEN,-0.026016077153788064,-0.0038548523808830393,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-16,2026-07-17,15:00,NEXT_OPEN,-0.013952766345454948,-0.004031016183621894,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-17,2026-07-20,15:00,NEXT_OPEN,-0.021313794360693472,-0.004529876331140104,lower
OPENING_GAP_REVERSION,2026-07-21,2026-07-21,09:30,09:40,-0.004362350268974156,-0.0008737895198626615,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-20,2026-07-21,15:00,NEXT_OPEN,-0.014641833446999097,-0.004770404211210055,lower
OPENING_GAP_REVERSION,2026-07-22,2026-07-22,09:30,09:40,-0.0020728551311621213,-0.0008737895198626615,lower
OPENING_GAP_REVERSION,2026-07-23,2026-07-23,09:30,09:40,-0.0009872254154504327,-0.0009284215049872774,lower
OPENING_GAP_REVERSION,2026-07-24,2026-07-24,09:30,09:40,-0.0024703874250244645,-0.0009854043689134211,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-24,2026-07-27,15:00,NEXT_OPEN,-0.005626837854312394,-0.005242602098456339,lower
OPENING_GAP_REVERSION,2026-07-28,2026-07-28,09:30,09:40,-0.00201925141677492,-0.0010268235128215093,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-27,2026-07-28,15:00,NEXT_OPEN,-0.00724963361778308,-0.005409265037540106,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-28,2026-07-29,15:00,NEXT_OPEN,-0.007604080063670415,-0.005633253130556265,lower
RELATIVE_RESIDUAL_REVERSION,2026-07-30,2026-07-31,15:00,NEXT_OPEN,-0.01293209193478162,-0.005730905517603191,lower
RELATIVE_RESIDUAL_REVERSION,2026-08-03,2026-08-04,15:00,NEXT_OPEN,-0.007862126337377262,-0.006287002298857619,lower
OPENING_GAP_REVERSION,2026-08-07,2026-08-07,09:30,09:40,-0.001050695102006997,-0.0010287506451990456,lower
RELATIVE_STRENGTH_CONTINUATION,2026-08-06,2026-08-07,15:00,NEXT_OPEN,0.011303323615557859,0.00723942092690133,upper
RELATIVE_STRENGTH_CONTINUATION,2026-08-07,2026-08-10,15:00,NEXT_OPEN,0.011128240313299953,0.00778557708392813,upper
OPENING_GAP_REVERSION,2026-08-11,2026-08-11,09:30,09:40,-0.0035835553475859613,-0.0010763529101164688,lower
RELATIVE_STRENGTH_CONTINUATION,2026-08-10,2026-08-11,15:00,NEXT_OPEN,0.01905384636794305,0.008411061946221987,upper
RELATIVE_STRENGTH_CONTINUATION,2026-08-11,2026-08-12,15:00,NEXT_OPEN,0.012373996700055345,0.009653571100815328,upper
RELATIVE_RESIDUAL_REVERSION,2026-08-21,2026-08-24,15:00,NEXT_OPEN,-0.007312894998953157,-0.005633253130556265,lower
OPENING_GAP_REVERSION,2026-08-25,2026-08-25,09:30,09:40,-0.0015570041939290194,-0.0009854043689134211,lower
RELATIVE_RESIDUAL_REVERSION,2026-08-25,2026-08-26,15:00,NEXT_OPEN,-0.009338123290930977,-0.005409265037540106,lower
OPENING_GAP_REVERSION,2026-09-02,2026-09-02,09:30,09:40,-0.0018882005796973036,-0.0008847769885737235,lower
RELATIVE_RESIDUAL_REVERSION,2026-09-01,2026-09-02,15:00,NEXT_OPEN,-0.008462813785770629,-0.005242602098456339,lower
RELATIVE_RESIDUAL_REVERSION,2026-09-02,2026-09-03,15:00,NEXT_OPEN,-0.007706179759006226,-0.005409265037540106,lower
RELATIVE_RESIDUAL_REVERSION,2026-09-03,2026-09-04,15:00,NEXT_OPEN,-0.0066411597733486705,-0.005711659688871579,lower
RELATIVE_RESIDUAL_REVERSION,2026-09-04,2026-09-07,15:00,NEXT_OPEN,-0.006784476864247324,-0.005880418334071463,lower
