candidate_id,outcome,representative_candidate_id,failed_count,reason_codes
R1403,SCREENING_NONINFERIORITY,,4,NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_CALMAR_2025
R1404,SCREENING_NONINFERIORITY,,3,NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1405,SCREENING_NONINFERIORITY,,3,NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1406,SCREENING_NONINFERIORITY,,3,NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1407,SCREENING_NONINFERIORITY,,3,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_MAX_DRAWDOWN_2023
R1408,SCREENING_NONINFERIORITY,,6,NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1409,SCREENING_NONINFERIORITY,,7,NONINFERIORITY_MAX_DRAWDOWN_FULL;NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1410,SCREENING_NONINFERIORITY,,4,NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1411,SCREENING_NONINFERIORITY,,3,NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1412,SCREENING_NONINFERIORITY,,4,NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1413,SCREENING_NONINFERIORITY,,4,NONINFERIORITY_CALMAR_2025;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1414,SCREENING_NONINFERIORITY,,3,NONINFERIORITY_CALMAR_2025;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1415,SCREENING_NONINFERIORITY,,6,NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1416,SCREENING_NONINFERIORITY,,3,NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1417,SCREENING_NONINFERIORITY,,3,NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1418,SCREENING_NONINFERIORITY,,3,NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1419,SCREENING_NONINFERIORITY,,7,NONINFERIORITY_NET_CAGR_FULL;NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1420,SCREENING_NONINFERIORITY,,4,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_CALMAR_2023
R1421,SCREENING_NONINFERIORITY,,10,NONINFERIORITY_MAX_DRAWDOWN_FULL;NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_MAX_DRAWDOWN_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1422,SCREENING_NONINFERIORITY,,6,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1423,SCREENING_NONINFERIORITY,,5,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_MAX_DRAWDOWN_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_CALMAR_2023
R1424,SCREENING_NONINFERIORITY,,5,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023
R1425,SCREENING_NONINFERIORITY,,7,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1426,SCREENING_NONINFERIORITY,,13,NONINFERIORITY_NET_CAGR_FULL;NONINFERIORITY_MAX_DRAWDOWN_FULL;NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_PROFIT_FACTOR_FULL;NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_MAX_DRAWDOWN_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1427,SCREENING_NONINFERIORITY,,5,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1428,SCREENING_NONINFERIORITY,,5,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1429,SCREENING_NONINFERIORITY,,6,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1430,SCREENING_NONINFERIORITY,,10,NONINFERIORITY_MAX_DRAWDOWN_FULL;NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_MAX_DRAWDOWN_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2024;NONINFERIORITY_CALMAR_2024
R1431,SCREENING_NONINFERIORITY,,5,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1432,SCREENING_NONINFERIORITY,,3,NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1433,SCREENING_NONINFERIORITY,,2,NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_CALMAR_2023
R1434,SCREENING_NONINFERIORITY,,6,NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1435,SCREENING_NONINFERIORITY,,7,NONINFERIORITY_NET_CAGR_FULL;NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1436,SCREENING_NONINFERIORITY,,5,NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1437,SCREENING_NONINFERIORITY,,4,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_CALMAR_2023
R1438,SCREENING_NONINFERIORITY,,4,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_CALMAR_2023
R1439,SCREENING_NONINFERIORITY,,6,NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_MAX_DRAWDOWN_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023
R1440,SCREENING_NONINFERIORITY,,14,NONINFERIORITY_NET_CAGR_FULL;NONINFERIORITY_MAX_DRAWDOWN_FULL;NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_PROFIT_FACTOR_FULL;NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2024;NONINFERIORITY_CALMAR_2024;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1441,SCREENING_NONINFERIORITY,,13,NONINFERIORITY_NET_CAGR_FULL;NONINFERIORITY_MAX_DRAWDOWN_FULL;NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_PROFIT_FACTOR_FULL;NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_MAX_DRAWDOWN_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_MAX_DRAWDOWN_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1442,SCREENING_NONINFERIORITY,,9,NONINFERIORITY_NET_CAGR_FULL;NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_NET_CAGR_2021;NONINFERIORITY_CALMAR_2021;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
R1443,SCREENING_NONINFERIORITY,,10,NONINFERIORITY_NET_CAGR_FULL;NONINFERIORITY_MAX_DRAWDOWN_FULL;NONINFERIORITY_CALMAR_FULL;NONINFERIORITY_NET_CAGR_2023;NONINFERIORITY_CALMAR_2023;NONINFERIORITY_NET_CAGR_2024;NONINFERIORITY_CALMAR_2024;NONINFERIORITY_NET_CAGR_2026_YTD;NONINFERIORITY_MAX_DRAWDOWN_2026_YTD;NONINFERIORITY_CALMAR_2026_YTD
